[2m11:24:35[22m [34m[content][39m Syncing content
[2m11:24:35[22m [34m[content][39m Synced content
[2m11:24:35[22m [34m[types][39m Generated [2m51ms[22m
[2m11:24:35[22m [34m[build][39m output: [34m"static"[39m
[2m11:24:35[22m [34m[build][39m mode: [34m"static"[39m
[2m11:24:35[22m [34m[build][39m directory: [34mC:\Users\samja\Desktop\testpreppilot-v2\dist\[39m
[2m11:24:35[22m [34m[build][39m Collecting build info...
[2m11:24:35[22m [34m[build][39m [32m✓ Completed in 78ms.[39m
[2m11:25:10[22m [34m[build][39m Building static entrypoints...
[2m11:25:14[22m [34m[vite][39m [32m✓ built in 3.97s[39m
[2m11:25:14[22m [34m[build][39m [32m✓ Completed in 4.01s.[39m

[42m[30m building client (vite) [39m[49m
[2m11:25:14[22m [34m[vite][39m transforming...
[2m11:25:14[22m [34m[vite][39m [32m✓[39m 15 modules transformed.
[2m11:25:14[22m [34m[vite][39m rendering chunks...
[2m11:25:14[22m [34m[vite][39m computing gzip size...
[2m11:25:14[22m [34m[vite][39m [2mdist/[22m[36m_astro/page.DTPp-pk-.js                                               [39m[1m[2m 0.05 kB[22m[1m[22m[2m │ gzip: 0.07 kB[22m
[2m11:26:46[22m   [34m├─[39m [2m/exams/fra-locomotive-engineer-certification/index.html[22m [2m(+37ms)[22m 
[2m11:26:46[22m   [34m├─[39m [2m/exams/fra-part-243-employee-training-qualification/index.html[22m [2m(+35ms)[22m 
[2m11:26:46[22m   [34m├─[39m [2m/exams/fra-roadway-worker-protection-training/index.html[22m [2m(+38ms)[22m 
[2m11:26:46[22m   [34m├─[39m [2m/exams/fra-track-inspector-qualification/index.html[22m [2m(+41ms)[22m 
[2m11:26:46[22m   [34m├─[39m [2m/exams/nti-roadway-worker-protection-training/index.html[22m [2m(+36ms)[22m 
[2m11:26:46[22m   [34m├─[39m [2m/exams/fta-public-transportation-safety-certification-training/index.html[22m [2m(+35ms)[22m 
[2m11:26:46[22m   [34m├─[39m [2m/exams/rail-roadway-worker-in-charge-qualification/index.html[22m [2m(+45ms)[22m 
[2m11:26:46[22m   [34m├─[39m [2m/exams/tsi-transit-safety-and-security-program/index.html[22m [2m(+36ms)[22m 
[2m11:26:46[22m   [34m├─[39m [2m/exams/alabama-real-estate-salesperson-license/index.html[22m [2m(+37ms)[22m 
[2m11:26:46[22m   [34m├─[39m [2m/exams/alaska-real-estate-salesperson-license/index.html[22m [2m(+37ms)[22m 
[2m11:26:46[22m   [34m├─[39m [2m/exams/arizona-real-estate-salesperson-license/index.html[22m [2m(+39ms)[22m 
[2m11:26:46[22m   [34m├─[39m [2m/exams/arkansas-real-estate-salesperson-license/index.html[22m [2m(+44ms)[22m 
[2m11:26:46[22m   [34m├─[39m [2m/exams/colorado-real-estate-salesperson-license/index.html[22m [2m(+36ms)[22m 
[2m11:26:46[22m   [34m├─[39m [2m/exams/connecticut-real-estate-salesperson-license/index.html[22m [2m(+35ms)[22m 
[2m11:26:46[22m   [34m├─[39m [2m/exams/delaware-real-estate-salesperson-license/index.html[22m [2m(+39ms)[22m 
[2m11:26:46[22m   [34m├─[39m [2m/exams/district-of-columbia-real-estate-salesperson-license/index.html[22m [2m(+37ms)[22m 
[2m11:26:46[22m   [34m├─[39m [2m/exams/georgia-real-estate-salesperson-license/index.html[22m [2m(+35ms)[22m 
[2m11:26:46[22m   [34m├─[39m [2m/exams/hawaii-real-estate-salesperson-license/index.html[22m [2m(+37ms)[22m 
[2m11:26:46[22m   [34m├─[39m [2m/exams/idaho-real-estate-salesperson-license/index.html[22m [2m(+38ms)[22m 
[2m11:26:46[22m   [34m├─[39m [2m/exams/illinois-real-estate-salesperson-license/index.html[22m [2m(+34ms)[22m 
[2m11:26:46[22m   [34m├─[39m [2m/exams/indiana-real-estate-salesperson-license/index.html[22m [2m(+36ms)[22m 
[2m11:26:46[22m   [34m├─[39m [2m/exams/iowa-real-estate-salesperson-license/index.html[22m [2m(+38ms)[22m 
[2m11:26:46[22m   [34m├─[39m [2m/exams/kansas-real-estate-salesperson-license/index.html[22m [2m(+34ms)[22m 
[2m11:26:46[22m   [34m├─[39m [2m/exams/kentucky-real-estate-salesperson-license/index.html[22m [2m(+33ms)[22m 
[2m11:26:46[22m   [34m├─[39m [2m/exams/louisiana-real-estate-salesperson-license/index.html[22m [2m(+34ms)[22m 
[2m11:26:46[22m   [34m├─[39m [2m/exams/maine-real-estate-salesperson-license/index.html[22m [2m(+42ms)[22m 
[2m11:26:47[22m   [34m├─[39m [2m/exams/maryland-real-estate-salesperson-license/index.html[22m [2m(+47ms)[22m 
[2m11:26:47[22m   [34m├─[39m [2m/exams/massachusetts-real-estate-salesperson-license/index.html[22m [2m(+43ms)[22m 
[2m11:26:47[22m   [34m├─[39m [2m/exams/michigan-real-estate-salesperson-license/index.html[22m [2m(+39ms)[22m 
[2m11:26:47[22m   [34m├─[39m [2m/exams/minnesota-real-estate-salesperson-license/index.html[22m [2m(+34ms)[22m 
[2m11:26:47[22m   [34m├─[39m [2m/exams/mississippi-real-estate-salesperson-license/index.html[22m [2m(+38ms)[22m 
[2m11:26:47[22m   [34m├─[39m [2m/exams/missouri-real-estate-salesperson-license/index.html[22m [2m(+39ms)[22m 
[2m11:26:47[22m   [34m├─[39m [2m/exams/montana-real-estate-salesperson-license/index.html[22m [2m(+40ms)[22m 
[2m11:26:47[22m   [34m├─[39m [2m/exams/nebraska-real-estate-salesperson-license/index.html[22m [2m(+36ms)[22m 
[2m11:26:47[22m   [34m├─[39m [2m/exams/nevada-real-estate-salesperson-license/index.html[22m [2m(+41ms)[22m 
[2m11:26:47[22m   [34m├─[39m [2m/exams/new-hampshire-real-estate-salesperson-license/index.html[22m [2m(+36ms)[22m 
[2m11:26:47[22m   [34m├─[39m [2m/exams/new-jersey-real-estate-salesperson-license/index.html[22m [2m(+34ms)[22m 
[2m11:26:47[22m   [34m├─[39m [2m/exams/new-mexico-real-estate-salesperson-license/index.html[22m [2m(+35ms)[22m 
[2m11:26:47[22m   [34m├─[39m [2m/exams/new-york-real-estate-salesperson-license/index.html[22m [2m(+37ms)[22m 
[2m11:26:47[22m   [34m├─[39m [2m/exams/north-carolina-real-estate-salesperson-license/index.html[22m [2m(+34ms)[22m 
[2m11:26:47[22m   [34m├─[39m [2m/exams/north-dakota-real-estate-salesperson-license/index.html[22m [2m(+33ms)[22m 
[2m11:26:47[22m   [34m├─[39m [2m/exams/ohio-real-estate-salesperson-license/index.html[22m [2m(+34ms)[22m 
[2m11:26:47[22m   [34m├─[39m [2m/exams/oklahoma-real-estate-salesperson-license/index.html[22m [2m(+33ms)[22m 
[2m11:26:47[22m   [34m├─[39m [2m/exams/oregon-real-estate-salesperson-license/index.html[22m [2m(+35ms)[22m 
[2m11:26:47[22m   [34m├─[39m [2m/exams/pennsylvania-real-estate-salesperson-license/index.html[22m [2m(+34ms)[22m 
[2m11:26:47[22m   [34m├─[39m [2m/exams/rhode-island-real-estate-salesperson-license/index.html[22m [2m(+34ms)[22m 
[2m11:26:47[22m   [34m├─[39m [2m/exams/south-carolina-real-estate-salesperson-license/index.html[22m [2m(+34ms)[22m 
[2m11:26:47[22m   [34m├─[39m [2m/exams/south-dakota-real-estate-salesperson-license/index.html[22m [2m(+31ms)[22m 
[2m11:26:47[22m   [34m├─[39m [2m/exams/tennessee-real-estate-salesperson-license/index.html[22m [2m(+40ms)[22m 
[2m11:26:47[22m   [34m├─[39m [2m/exams/utah-real-estate-salesperson-license/index.html[22m [2m(+37ms)[22m 
[2m11:26:47[22m   [34m├─[39m [2m/exams/vermont-real-estate-salesperson-license/index.html[22m [2m(+43ms)[22m 
[2m11:26:47[22m   [34m├─[39m [2m/exams/virginia-real-estate-salesperson-license/index.html[22m [2m(+43ms)[22m 
[2m11:26:48[22m   [34m├─[39m [2m/exams/washington-real-estate-salesperson-license/index.html[22m [2m(+35ms)[22m 
[2m11:26:48[22m   [34m├─[39m [2m/exams/west-virginia-real-estate-salesperson-license/index.html[22m [2m(+36ms)[22m 
[2m11:26:48[22m   [34m├─[39m [2m/exams/wisconsin-real-estate-salesperson-license/index.html[22m [2m(+33ms)[22m 
[2m11:26:48[22m   [34m├─[39m [2m/exams/wyoming-real-estate-salesperson-license/index.html[22m [2m(+33ms)[22m 
[2m11:26:48[22m   [34m├─[39m [2m/exams/alabama-real-estate-broker-license/index.html[22m [2m(+34ms)[22m 
[2m11:26:48[22m   [34m├─[39m [2m/exams/alaska-real-estate-broker-license/index.html[22m [2m(+33ms)[22m 
[2m11:26:48[22m   [34m├─[39m [2m/exams/arizona-real-estate-broker-license/index.html[22m [2m(+33ms)[22m 
[2m11:26:48[22m   [34m├─[39m [2m/exams/arkansas-real-estate-broker-license/index.html[22m [2m(+35ms)[22m 
[2m11:26:48[22m   [34m├─[39m [2m/exams/california-real-estate-broker-license/index.html[22m [2m(+39ms)[22m 
[2m11:26:48[22m   [34m├─[39m [2m/exams/colorado-real-estate-broker-license/index.html[22m [2m(+34ms)[22m 
[2m11:26:48[22m   [34m├─[39m [2m/exams/connecticut-real-estate-broker-license/index.html[22m [2m(+36ms)[22m 
[2m11:26:48[22m   [34m├─[39m [2m/exams/delaware-real-estate-broker-license/index.html[22m [2m(+40ms)[22m 
[2m11:26:48[22m   [34m├─[39m [2m/exams/district-of-columbia-real-estate-broker-license/index.html[22m [2m(+33ms)[22m 
[2m11:26:48[22m   [34m├─[39m [2m/exams/florida-real-estate-broker-license/index.html[22m [2m(+33ms)[22m 
[2m11:26:48[22m   [34m├─[39m [2m/exams/georgia-real-estate-broker-license/index.html[22m [2m(+34ms)[22m 
[2m11:26:48[22m   [34m├─[39m [2m/exams/hawaii-real-estate-broker-license/index.html[22m [2m(+32ms)[22m 
[2m11:26:48[22m   [34m├─[39m [2m/exams/idaho-real-estate-broker-license/index.html[22m [2m(+40ms)[22m 
[2m11:26:48[22m   [34m├─[39m [2m/exams/illinois-real-estate-broker-license/index.html[22m [2m(+34ms)[22m 
[2m11:26:48[22m   [34m├─[39m [2m/exams/indiana-real-estate-broker-license/index.html[22m [2m(+36ms)[22m 
[2m11:26:48[22m   [34m├─[39m [2m/exams/iowa-real-estate-broker-license/index.html[22m [2m(+38ms)[22m 
[2m11:26:48[22m   [34m├─[39m [2m/exams/kansas-real-estate-broker-license/index.html[22m [2m(+38ms)[22m 
[2m11:26:48[22m   [34m├─[39m [2m/exams/kentucky-real-estate-broker-license/index.html[22m [2m(+40ms)[22m 
[2m11:26:48[22m   [34m├─[39m [2m/exams/louisiana-real-estate-broker-license/index.html[22m [2m(+37ms)[22m 
[2m11:26:48[22m   [34m├─[39m [2m/exams/maine-real-estate-broker-license/index.html[22m [2m(+35ms)[22m 
[2m11:26:48[22m   [34m├─[39m [2m/exams/maryland-real-estate-broker-license/index.html[22m [2m(+39ms)[22m 
[2m11:26:48[22m   [34m├─[39m [2m/exams/massachusetts-real-estate-broker-license/index.html[22m [2m(+36ms)[22m 
[2m11:26:48[22m   [34m├─[39m [2m/exams/michigan-real-estate-broker-license/index.html[22m [2m(+34ms)[22m 
[2m11:26:48[22m   [34m├─[39m [2m/exams/minnesota-real-estate-broker-license/index.html[22m [2m(+36ms)[22m 
[2m11:26:49[22m   [34m├─[39m [2m/exams/mississippi-real-estate-broker-license/index.html[22m [2m(+31ms)[22m 
[2m11:26:49[22m   [34m├─[39m [2m/exams/missouri-real-estate-broker-license/index.html[22m [2m(+37ms)[22m 
[2m11:26:49[22m   [34m├─[39m [2m/exams/montana-real-estate-broker-license/index.html[22m [2m(+33ms)[22m 
[2m11:26:49[22m   [34m├─[39m [2m/exams/nebraska-real-estate-broker-license/index.html[22m [2m(+36ms)[22m 
[2m11:26:49[22m   [34m├─[39m [2m/exams/nevada-real-estate-broker-license/index.html[22m [2m(+41ms)[22m 
[2m11:26:49[22m   [34m├─[39m [2m/exams/new-hampshire-real-estate-broker-license/index.html[22m [2m(+42ms)[22m 
[2m11:26:49[22m   [34m├─[39m [2m/exams/new-jersey-real-estate-broker-license/index.html[22m [2m(+35ms)[22m 
[2m11:26:49[22m   [34m├─[39m [2m/exams/new-mexico-real-estate-broker-license/index.html[22m [2m(+37ms)[22m 
[2m11:26:49[22m   [34m├─[39m [2m/exams/new-york-real-estate-broker-license/index.html[22m [2m(+40ms)[22m 
[2m11:26:49[22m   [34m├─[39m [2m/exams/north-carolina-real-estate-broker-license/index.html[22m [2m(+34ms)[22m 
[2m11:26:49[22m   [34m├─[39m [2m/exams/north-dakota-real-estate-broker-license/index.html[22m [2m(+34ms)[22m 
[2m11:26:49[22m   [34m├─[39m [2m/exams/ohio-real-estate-broker-license/index.html[22m [2m(+33ms)[22m 
[2m11:26:49[22m   [34m├─[39m [2m/exams/oklahoma-real-estate-broker-license/index.html[22m [2m(+35ms)[22m 
[2m11:26:49[22m   [34m├─[39m [2m/exams/oregon-real-estate-broker-license/index.html[22m [2m(+35ms)[22m 
[2m11:26:49[22m   [34m├─[39m [2m/exams/pennsylvania-real-estate-broker-license/index.html[22m [2m(+40ms)[22m 
[2m11:26:49[22m   [34m├─[39m [2m/exams/rhode-island-real-estate-broker-license/index.html[22m [2m(+35ms)[22m 
[2m11:26:49[22m   [34m├─[39m [2m/exams/south-carolina-real-estate-broker-license/index.html[22m [2m(+34ms)[22m 
[2m11:26:49[22m   [34m├─[39m [2m/exams/south-dakota-real-estate-broker-license/index.html[22m [2m(+33ms)[22m 
[2m11:26:49[22m   [34m├─[39m [2m/exams/tennessee-real-estate-broker-license/index.html[22m [2m(+34ms)[22m 
[2m11:26:49[22m   [34m├─[39m [2m/exams/texas-real-estate-broker-license/index.html[22m [2m(+33ms)[22m 
[2m11:26:49[22m   [34m├─[39m [2m/exams/utah-real-estate-broker-license/index.html[22m [2m(+39ms)[22m 
[2m11:26:49[22m   [34m├─[39m [2m/exams/vermont-real-estate-broker-license/index.html[22m [2m(+35ms)[22m 
[2m11:26:49[22m   [34m├─[39m [2m/exams/virginia-real-estate-broker-license/index.html[22m [2m(+37ms)[22m 
[2m11:26:49[22m   [34m├─[39m [2m/exams/washington-real-estate-broker-license/index.html[22m [2m(+33ms)[22m 
[2m11:26:49[22m   [34m├─[39m [2m/exams/west-virginia-real-estate-broker-license/index.html[22m [2m(+38ms)[22m 
[2m11:26:49[22m   [34m├─[39m [2m/exams/wisconsin-real-estate-broker-license/index.html[22m [2m(+37ms)[22m 
[2m11:26:49[22m   [34m├─[39m [2m/exams/wyoming-real-estate-broker-license/index.html[22m [2m(+34ms)[22m 
[2m11:26:49[22m   [34m├─[39m [2m/exams/alabama-certified-residential-appraiser/index.html[22m [2m(+45ms)[22m 
[2m11:26:50[22m   [34m├─[39m [2m/exams/alaska-certified-residential-appraiser/index.html[22m [2m(+40ms)[22m 
[2m11:26:50[22m   [34m├─[39m [2m/exams/arizona-certified-residential-appraiser/index.html[22m [2m(+34ms)[22m 
[2m11:26:50[22m   [34m├─[39m [2m/exams/arkansas-certified-residential-appraiser/index.html[22m [2m(+35ms)[22m 
[2m11:26:50[22m   [34m├─[39m [2m/exams/california-certified-residential-appraiser/index.html[22m [2m(+36ms)[22m 
[2m11:26:50[22m   [34m├─[39m [2m/exams/colorado-certified-residential-appraiser/index.html[22m [2m(+38ms)[22m 
[2m11:26:50[22m   [34m├─[39m [2m/exams/connecticut-certified-residential-appraiser/index.html[22m [2m(+36ms)[22m 
[2m11:26:50[22m   [34m├─[39m [2m/exams/delaware-certified-residential-appraiser/index.html[22m [2m(+33ms)[22m 
[2m11:26:50[22m   [34m├─[39m [2m/exams/district-of-columbia-certified-residential-appraiser/index.html[22m [2m(+34ms)[22m 
[2m11:26:50[22m   [34m├─[39m [2m/exams/florida-certified-residential-appraiser/index.html[22m [2m(+35ms)[22m 
[2m11:26:50[22m   [34m├─[39m [2m/exams/georgia-certified-residential-appraiser/index.html[22m [2m(+35ms)[22m 
[2m11:26:50[22m   [34m├─[39m [2m/exams/hawaii-certified-residential-appraiser/index.html[22m [2m(+35ms)[22m 
[2m11:26:50[22m   [34m├─[39m [2m/exams/idaho-certified-residential-appraiser/index.html[22m [2m(+36ms)[22m 
[2m11:26:50[22m   [34m├─[39m [2m/exams/illinois-certified-residential-appraiser/index.html[22m [2m(+38ms)[22m 
[2m11:26:50[22m   [34m├─[39m [2m/exams/indiana-certified-residential-appraiser/index.html[22m [2m(+37ms)[22m 
[2m11:26:50[22m   [34m├─[39m [2m/exams/iowa-certified-residential-appraiser/index.html[22m [2m(+35ms)[22m 
[2m11:26:50[22m   [34m├─[39m [2m/exams/kansas-certified-residential-appraiser/index.html[22m [2m(+36ms)[22m 
[2m11:26:50[22m   [34m├─[39m [2m/exams/kentucky-certified-residential-appraiser/index.html[22m [2m(+36ms)[22m 
[2m11:26:50[22m   [34m├─[39m [2m/exams/louisiana-certified-residential-appraiser/index.html[22m [2m(+38ms)[22m 
[2m11:26:50[22m   [34m├─[39m [2m/exams/maine-certified-residential-appraiser/index.html[22m [2m(+45ms)[22m 
[2m11:26:50[22m   [34m├─[39m [2m/exams/maryland-certified-residential-appraiser/index.html[22m [2m(+37ms)[22m 
[2m11:26:50[22m   [34m├─[39m [2m/exams/massachusetts-certified-residential-appraiser/index.html[22m [2m(+39ms)[22m 
[2m11:26:50[22m   [34m├─[39m [2m/exams/michigan-certified-residential-appraiser/index.html[22m [2m(+33ms)[22m 
[2m11:26:50[22m   [34m├─[39m [2m/exams/minnesota-certified-residential-appraiser/index.html[22m [2m(+34ms)[22m 
[2m11:26:50[22m   [34m├─[39m [2m/exams/mississippi-certified-residential-appraiser/index.html[22m [2m(+34ms)[22m 
[2m11:26:50[22m   [34m├─[39m [2m/exams/missouri-certified-residential-appraiser/index.html[22m [2m(+38ms)[22m 
[2m11:26:50[22m   [34m├─[39m [2m/exams/montana-certified-residential-appraiser/index.html[22m [2m(+39ms)[22m 
[2m11:26:50[22m   [34m├─[39m [2m/exams/nebraska-certified-residential-appraiser/index.html[22m [2m(+39ms)[22m 
[2m11:26:51[22m   [34m├─[39m [2m/exams/nevada-certified-residential-appraiser/index.html[22m [2m(+34ms)[22m 
[2m11:26:51[22m   [34m├─[39m [2m/exams/new-hampshire-certified-residential-appraiser/index.html[22m [2m(+34ms)[22m 
[2m11:26:51[22m   [34m├─[39m [2m/exams/new-jersey-certified-residential-appraiser/index.html[22m [2m(+41ms)[22m 
[2m11:26:51[22m   [34m├─[39m [2m/exams/new-mexico-certified-residential-appraiser/index.html[22m [2m(+37ms)[22m 
[2m11:26:51[22m   [34m├─[39m [2m/exams/new-york-certified-residential-appraiser/index.html[22m [2m(+37ms)[22m 
[2m11:26:51[22m   [34m├─[39m [2m/exams/north-carolina-certified-residential-appraiser/index.html[22m [2m(+35ms)[22m 
[2m11:26:51[22m   [34m├─[39m [2m/exams/north-dakota-certified-residential-appraiser/index.html[22m [2m(+43ms)[22m 
[2m11:26:51[22m   [34m├─[39m [2m/exams/ohio-certified-residential-appraiser/index.html[22m [2m(+48ms)[22m 
[2m11:26:51[22m   [34m├─[39m [2m/exams/oklahoma-certified-residential-appraiser/index.html[22m [2m(+41ms)[22m 
[2m11:26:51[22m   [34m├─[39m [2m/exams/oregon-certified-residential-appraiser/index.html[22m [2m(+34ms)[22m 
[2m11:26:51[22m   [34m├─[39m [2m/exams/pennsylvania-certified-residential-appraiser/index.html[22m [2m(+39ms)[22m 
[2m11:26:51[22m   [34m├─[39m [2m/exams/rhode-island-certified-residential-appraiser/index.html[22m [2m(+37ms)[22m 
[2m11:26:51[22m   [34m├─[39m [2m/exams/south-carolina-certified-residential-appraiser/index.html[22m [2m(+42ms)[22m 
[2m11:26:51[22m   [34m├─[39m [2m/exams/south-dakota-certified-residential-appraiser/index.html[22m [2m(+38ms)[22m 
[2m11:26:51[22m   [34m├─[39m [2m/exams/tennessee-certified-residential-appraiser/index.html[22m [2m(+35ms)[22m 
[2m11:26:51[22m   [34m├─[39m [2m/exams/texas-certified-residential-appraiser/index.html[22m [2m(+46ms)[22m 
[2m11:26:51[22m   [34m├─[39m [2m/exams/utah-certified-residential-appraiser/index.html[22m [2m(+35ms)[22m 
[2m11:26:51[22m   [34m├─[39m [2m/exams/vermont-certified-residential-appraiser/index.html[22m [2m(+34ms)[22m 
[2m11:26:51[22m   [34m├─[39m [2m/exams/virginia-certified-residential-appraiser/index.html[22m [2m(+38ms)[22m 
[2m11:26:51[22m   [34m├─[39m [2m/exams/washington-certified-residential-appraiser/index.html[22m [2m(+39ms)[22m 
[2m11:26:51[22m   [34m├─[39m [2m/exams/west-virginia-certified-residential-appraiser/index.html[22m [2m(+36ms)[22m 
[2m11:26:51[22m   [34m├─[39m [2m/exams/wisconsin-certified-residential-appraiser/index.html[22m [2m(+35ms)[22m 
[2m11:26:51[22m   [34m├─[39m [2m/exams/wyoming-certified-residential-appraiser/index.html[22m [2m(+33ms)[22m 
[2m11:26:51[22m   [34m├─[39m [2m/exams/alabama-home-inspector-license/index.html[22m [2m(+36ms)[22m 
[2m11:26:51[22m   [34m├─[39m [2m/exams/alaska-home-inspector-license/index.html[22m [2m(+40ms)[22m 
[2m11:26:51[22m   [34m├─[39m [2m/exams/arizona-home-inspector-license/index.html[22m [2m(+35ms)[22m 
[2m11:26:51[22m   [34m├─[39m [2m/exams/arkansas-home-inspector-license/index.html[22m [2m(+35ms)[22m 
[2m11:26:52[22m   [34m├─[39m [2m/exams/california-home-inspector-license/index.html[22m [2m(+34ms)[22m 
[2m11:26:52[22m   [34m├─[39m [2m/exams/colorado-home-inspector-license/index.html[22m [2m(+34ms)[22m 
[2m11:26:52[22m   [34m├─[39m [2m/exams/connecticut-home-inspector-license/index.html[22m [2m(+38ms)[22m 
[2m11:26:52[22m   [34m├─[39m [2m/exams/delaware-home-inspector-license/index.html[22m [2m(+36ms)[22m 
[2m11:26:52[22m   [34m├─[39m [2m/exams/district-of-columbia-home-inspector-license/index.html[22m [2m(+39ms)[22m 
[2m11:26:52[22m   [34m├─[39m [2m/exams/florida-home-inspector-license/index.html[22m [2m(+38ms)[22m 
[2m11:26:52[22m   [34m├─[39m [2m/exams/georgia-home-inspector-license/index.html[22m [2m(+37ms)[22m 
[2m11:26:52[22m   [34m├─[39m [2m/exams/hawaii-home-inspector-license/index.html[22m [2m(+32ms)[22m 
[2m11:26:52[22m   [34m├─[39m [2m/exams/idaho-home-inspector-license/index.html[22m [2m(+39ms)[22m 
[2m11:26:52[22m   [34m├─[39m [2m/exams/illinois-home-inspector-license/index.html[22m [2m(+38ms)[22m 
[2m11:26:52[22m   [34m├─[39m [2m/exams/indiana-home-inspector-license/index.html[22m [2m(+33ms)[22m 
[2m11:26:52[22m   [34m├─[39m [2m/exams/iowa-home-inspector-license/index.html[22m [2m(+38ms)[22m 
[2m11:26:52[22m   [34m├─[39m [2m/exams/kansas-home-inspector-license/index.html[22m [2m(+31ms)[22m 
[2m11:26:52[22m   [34m├─[39m [2m/exams/kentucky-home-inspector-license/index.html[22m [2m(+35ms)[22m 
[2m11:26:52[22m   [34m├─[39m [2m/exams/louisiana-home-inspector-license/index.html[22m [2m(+39ms)[22m 
[2m11:26:52[22m   [34m├─[39m [2m/exams/maine-home-inspector-license/index.html[22m [2m(+40ms)[22m 
[2m11:26:52[22m   [34m├─[39m [2m/exams/maryland-home-inspector-license/index.html[22m [2m(+34ms)[22m 
[2m11:26:52[22m   [34m├─[39m [2m/exams/massachusetts-home-inspector-license/index.html[22m [2m(+33ms)[22m 
[2m11:26:52[22m   [34m├─[39m [2m/exams/michigan-home-inspector-license/index.html[22m [2m(+38ms)[22m 
[2m11:26:52[22m   [34m├─[39m [2m/exams/minnesota-home-inspector-license/index.html[22m [2m(+36ms)[22m 
[2m11:26:52[22m   [34m├─[39m [2m/exams/mississippi-home-inspector-license/index.html[22m [2m(+34ms)[22m 
[2m11:26:52[22m   [34m├─[39m [2m/exams/missouri-home-inspector-license/index.html[22m [2m(+36ms)[22m 
[2m11:26:52[22m   [34m├─[39m [2m/exams/montana-home-inspector-license/index.html[22m [2m(+35ms)[22m 
[2m11:26:52[22m   [34m├─[39m [2m/exams/nebraska-home-inspector-license/index.html[22m [2m(+36ms)[22m 
[2m11:26:52[22m   [34m├─[39m [2m/exams/nevada-home-inspector-license/index.html[22m [2m(+38ms)[22m 
[2m11:26:52[22m   [34m├─[39m [2m/exams/new-hampshire-home-inspector-license/index.html[22m [2m(+36ms)[22m 
[2m11:26:52[22m   [34m├─[39m [2m/exams/new-jersey-home-inspector-license/index.html[22m [2m(+34ms)[22m 
[2m11:26:52[22m   [34m├─[39m [2m/exams/new-mexico-home-inspector-license/index.html[22m [2m(+37ms)[22m 
[2m11:26:53[22m   [34m├─[39m [2m/exams/new-york-home-inspector-license/index.html[22m [2m(+40ms)[22m 
[2m11:26:53[22m   [34m├─[39m [2m/exams/north-carolina-home-inspector-license/index.html[22m [2m(+36ms)[22m 
[2m11:26:53[22m   [34m├─[39m [2m/exams/north-dakota-home-inspector-license/index.html[22m [2m(+32ms)[22m 
[2m11:26:53[22m   [34m├─[39m [2m/exams/ohio-home-inspector-license/index.html[22m [2m(+34ms)[22m 
[2m11:26:53[22m   [34m├─[39m [2m/exams/oklahoma-home-inspector-license/index.html[22m [2m(+39ms)[22m 
[2m11:26:53[22m   [34m├─[39m [2m/exams/oregon-home-inspector-license/index.html[22m [2m(+40ms)[22m 
[2m11:26:53[22m   [34m├─[39m [2m/exams/pennsylvania-home-inspector-license/index.html[22m [2m(+32ms)[22m 
[2m11:26:53[22m   [34m├─[39m [2m/exams/rhode-island-home-inspector-license/index.html[22m [2m(+35ms)[22m 
[2m11:26:53[22m   [34m├─[39m [2m/exams/south-carolina-home-inspector-license/index.html[22m [2m(+33ms)[22m 
[2m11:26:53[22m   [34m├─[39m [2m/exams/south-dakota-home-inspector-license/index.html[22m [2m(+35ms)[22m 
[2m11:26:53[22m   [34m├─[39m [2m/exams/tennessee-home-inspector-license/index.html[22m [2m(+37ms)[22m 
[2m11:26:53[22m   [34m├─[39m [2m/exams/texas-home-inspector-license/index.html[22m [2m(+33ms)[22m 
[2m11:26:53[22m   [34m├─[39m [2m/exams/utah-home-inspector-license/index.html[22m [2m(+38ms)[22m 
[2m11:26:53[22m   [34m├─[39m [2m/exams/vermont-home-inspector-license/index.html[22m [2m(+40ms)[22m 
[2m11:26:53[22m   [34m├─[39m [2m/exams/virginia-home-inspector-license/index.html[22m [2m(+36ms)[22m 
[2m11:26:53[22m   [34m├─[39m [2m/exams/washington-home-inspector-license/index.html[22m [2m(+34ms)[22m 
[2m11:26:53[22m   [34m├─[39m [2m/exams/west-virginia-home-inspector-license/index.html[22m [2m(+38ms)[22m 
[2m11:26:53[22m   [34m├─[39m [2m/exams/wisconsin-home-inspector-license/index.html[22m [2m(+35ms)[22m 
[2m11:26:53[22m   [34m├─[39m [2m/exams/wyoming-home-inspector-license/index.html[22m [2m(+32ms)[22m 
[2m11:26:53[22m   [34m├─[39m [2m/exams/alabama-mortgage-loan-originator-license/index.html[22m [2m(+33ms)[22m 
[2m11:26:53[22m   [34m├─[39m [2m/exams/alaska-mortgage-loan-originator-license/index.html[22m [2m(+33ms)[22m 
[2m11:26:53[22m   [34m├─[39m [2m/exams/arizona-mortgage-loan-originator-license/index.html[22m [2m(+35ms)[22m 
[2m11:26:53[22m   [34m├─[39m [2m/exams/arkansas-mortgage-loan-originator-license/index.html[22m [2m(+35ms)[22m 
[2m11:26:53[22m   [34m├─[39m [2m/exams/california-mortgage-loan-originator-license/index.html[22m [2m(+35ms)[22m 
[2m11:26:53[22m   [34m├─[39m [2m/exams/colorado-mortgage-loan-originator-license/index.html[22m [2m(+43ms)[22m 
[2m11:26:53[22m   [34m├─[39m [2m/exams/connecticut-mortgage-loan-originator-license/index.html[22m [2m(+36ms)[22m 
